,name,company,year,Price,fuel_type,distance
0,Hyundai Santro Xing XO eRLX Euro III,Hyundai,0.5,"80,000",Petrol,0.1125
1,Mahindra Jeep CL550 MDI,Mahindra,0.4583333333333333,"4,25,000",Diesel,0.0001
2,Maruti Suzuki Alto 800 Vxi,Maruti,0.9583333333333334,Ask For Price,Petrol,0.055
3,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,0.7916666666666666,"3,25,000",Petrol,0.07
4,Ford EcoSport Titanium 1.5L TDCi,Ford,0.7916666666666666,"5,75,000",Diesel,0.09
5,Ford EcoSport Titanium 1.5L TDCi,Ford,0.8333333333333334,Ask For Price,Diesel,0.1475
6,Ford Figo,Ford,0.7083333333333334,"1,75,000",Diesel,0.1025
7,Hyundai Eon,Hyundai,0.75,"1,90,000",Petrol,0.0625
8,Ford EcoSport Ambiente 1.5L TDCi,Ford,0.875,"8,30,000",Diesel,0.061325
9,Maruti Suzuki Alto K10 VXi AMT,Maruti,0.8333333333333334,"2,50,000",Petrol,0.15
10,Skoda Fabia Classic 1.2 MPI,Skoda,0.625,"1,82,000",Petrol,0.15
11,Maruti Suzuki Stingray VXi,Maruti,0.8333333333333334,"3,15,000",Petrol,0.075
12,Hyundai Elite i20 Magna 1.2,Hyundai,0.7916666666666666,"4,15,000",Petrol,0.08
13,Mahindra Scorpio SLE BS IV,Mahindra,0.8333333333333334,"3,20,000",Diesel,0.12165
14,Hyundai Santro Xing XO eRLX Euro III,Hyundai,0.5,"80,000",Petrol,0.1125
15,Mahindra Jeep CL550 MDI,Mahindra,0.4583333333333333,"4,25,000",Diesel,0.0001
16,Audi A8,Audi,0.9166666666666666,"10,00,000",Petrol,0.01
17,Audi Q7,Audi,0.7916666666666666,"5,00,000",Diesel,0.042335
18,Mahindra Scorpio S10,Mahindra,0.875,"3,50,000",Diesel,0.1075
19,Maruti Suzuki Alto 800,Maruti,0.7916666666666666,"1,60,000",Petrol,0.088875
20,Mahindra Scorpio S10,Mahindra,0.875,"3,50,000",Diesel,0.1075
21,Mahindra Scorpio S10,Mahindra,0.875,"3,10,000",Diesel,0.098805
22,Maruti Suzuki Alto 800 Vxi,Maruti,0.8333333333333334,"75,000",Petrol,0.0975
23,Hyundai i20 Sportz 1.2,Hyundai,0.7083333333333334,"1,00,000",Petrol,0.1375
24,Hyundai i20 Sportz 1.2,Hyundai,0.7083333333333334,"1,00,000",Petrol,0.1375
25,Hyundai i20 Sportz 1.2,Hyundai,0.7083333333333334,"1,00,000",Petrol,0.1375
26,Maruti Suzuki Alto 800 Lx,Maruti,0.9166666666666666,"1,90,000",Petrol,0.18
27,Maruti Suzuki Vitara Brezza ZDi,Maruti,0.875,"2,90,000",Diesel,0.0399375
28,Maruti Suzuki Alto LX,Maruti,0.5416666666666666,"95,000",Petrol,0.175
29,Mahindra Bolero DI,Mahindra,0.9166666666666666,"1,80,000",Diesel,0.05863
30,Maruti Suzuki Swift Dzire ZDi,Maruti,0.7916666666666666,"3,85,000",Diesel,0.088805
31,Mahindra Scorpio S10 4WD,Mahindra,0.8333333333333334,"2,50,000",Diesel,0.12127
32,Maruti Suzuki Swift Vdi BSIII,Maruti,0.9166666666666666,"1,80,000",Petrol,0.0387175
33,Maruti Suzuki Wagon R VXi BS III,Maruti,0.75,"1,05,000",Petrol,0.0975
34,Maruti Suzuki Wagon R VXi Minor,Maruti,0.75,"1,05,000",Petrol,0.0975
35,Toyota Innova 2.0 G 8 STR BS IV,Toyota,0.7083333333333334,"6,50,000",Diesel,0.205
36,Renault Lodgy 85 PS RXL,Renault,0.9583333333333334,"6,89,999",Diesel,0.05
37,Skoda Yeti Ambition 2.0 TDI CR 4x2,Skoda,0.7083333333333334,"4,48,000",Diesel,0.17
38,Maruti Suzuki Baleno Delta 1.2,Maruti,0.9166666666666666,"5,49,000",Diesel,0.08
39,Renault Duster 110 PS RxZ Diesel Plus,Renault,0.7083333333333334,"5,01,000",Diesel,0.095
40,Renault Duster 85 PS RxE Diesel,Renault,0.75,"4,89,999",Diesel,0.0675
41,Honda City 1.5 S MT,Honda,0.6666666666666666,"2,80,000",Petrol,0.0825
42,Maruti Suzuki Alto K10 VXi AMT,Maruti,0.8333333333333334,"2,50,000",Petrol,0.15
43,Maruti Suzuki Dzire,Maruti,0.75,"3,49,999",Diesel,0.115
44,Honda Amaze,Honda,0.75,"2,84,999",Diesel,0.115
45,Honda Amaze 1.5 SX i DTEC,Honda,0.8333333333333334,"3,45,000",Diesel,0.09
46,Honda City,Honda,0.8333333333333334,"4,99,999",Petrol,0.1375
47,Datsun Redi GO S,Datsun,0.9166666666666666,"2,35,000",Petrol,0.04
48,Maruti Suzuki SX4 ZXI MT,Maruti,0.625,"2,49,999",Petrol,0.09
49,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,0.8333333333333334,"14,75,000",Diesel,0.1175
50,Mahindra Bolero DI,Mahindra,0.9166666666666666,"1,80,000",Diesel,0.05863
51,Maruti Suzuki Swift Dzire ZDi,Maruti,0.7916666666666666,"3,85,000",Diesel,0.088805
52,Mahindra Scorpio S10 4WD,Mahindra,0.8333333333333334,"2,50,000",Diesel,0.12127
53,Maruti Suzuki Swift Vdi BSIII,Maruti,0.9166666666666666,"1,80,000",Petrol,0.0387175
54,Maruti Suzuki Wagon R VXi BS III,Maruti,0.75,"1,05,000",Petrol,0.0975
55,Maruti Suzuki Wagon R VXi Minor,Maruti,0.75,"1,05,000",Petrol,0.0975
56,Mahindra Scorpio S10,Mahindra,0.8333333333333334,"3,95,000",Diesel,0.0875
57,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,0.9166666666666666,"2,20,000",Petrol,0.077185
58,Honda City ZX CVT,Honda,0.9166666666666666,"1,70,000",Diesel,0.0375
59,Maruti Suzuki Wagon R LX BS IV,Maruti,0.75,"85,000",Petrol,0.0742125
60,Ford Figo,Ford,0.7083333333333334,"1,75,000",Diesel,0.1025
61,Hyundai Eon,Hyundai,0.75,"1,90,000",Petrol,0.0625
62,Tata Indigo eCS LS CR4 BS IV,Tata,0.9166666666666666,"2,00,000",Diesel,0.325
63,Ford EcoSport Ambiente 1.5L TDCi,Ford,0.875,"8,30,000",Diesel,0.061325
64,Tata Indigo eCS LS CR4 BS IV,Tata,0.9166666666666666,"2,00,000",Diesel,0.325
65,Mahindra Scorpio SLE BS IV,Mahindra,0.7083333333333334,"5,70,000",Diesel,0.0475
66,Volkswagen Polo Highline Exquisite P,Volkswagen,0.7916666666666666,"3,15,000",Petrol,0.15
67,Skoda Fabia Classic 1.2 MPI,Skoda,0.625,"1,82,000",Petrol,0.15
68,Maruti Suzuki Stingray VXi,Maruti,0.8333333333333334,"3,15,000",Petrol,0.075
70,Chevrolet Spark LS 1.0,Chevrolet,0.625,"1,10,000",Petrol,0.1025
71,Renault Duster 110PS Diesel RxZ,Renault,0.7083333333333334,"5,01,000",Diesel,0.0875
72,Honda City,Honda,0.8333333333333334,"4,48,999",Petrol,0.135
73,Mini Cooper S 1.6,Mini,0.75,"18,91,111",Petrol,0.0325
74,Datsun Redi GO S,Datsun,0.9166666666666666,"2,35,000",Petrol,0.04
75,Skoda Fabia 1.2L Diesel Ambiente,Skoda,0.6666666666666666,"1,59,500",Diesel,0.0955
76,Honda Amaze,Honda,0.8333333333333334,"3,44,999",Petrol,0.055
77,Honda Amaze,Honda,0.8333333333333334,"3,44,999",Petrol,0.055
78,Renault Duster,Renault,0.7916666666666666,"4,49,999",Diesel,0.125
79,Mini Cooper S 1.6,Mini,0.75,"18,91,111",Petrol,0.03375
80,Mahindra Scorpio S4,Mahindra,0.8333333333333334,"8,65,000",Diesel,0.075
81,Mahindra Scorpio VLX 2WD BS IV,Mahindra,0.7916666666666666,"6,99,000",Diesel,0.125
82,Mahindra Quanto C8,Mahindra,0.75,"3,75,000",Diesel,0.05
83,Ford EcoSport,Ford,0.9166666666666666,"4,89,999",Petrol,0.0975
84,Honda Brio,Honda,0.7083333333333334,"2,24,999",Petrol,0.075
86,Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,1.0,"12,00,000",Diesel,0.009
87,Hyundai i20 Magna,Hyundai,0.5833333333333334,"1,95,000",Petrol,0.08
88,Toyota Corolla Altis Diesel D4DG,Toyota,0.625,"3,51,000",Diesel,0.095
89,Hyundai Verna Transform SX VTVT,Hyundai,0.5416666666666666,"1,60,000",Petrol,0.1125
90,Toyota Corolla Altis Petrol Ltd,Toyota,0.5833333333333334,"2,40,000",Petrol,0.0875
91,Honda City 1.5 EXi New,Honda,0.4166666666666667,"90,000",Petrol,0.125
92,Hyundai Elite i20 Magna 1.2,Hyundai,0.7916666666666666,"4,15,000",Petrol,0.08
93,Skoda Fabia 1.2L Diesel Elegance,Skoda,0.6666666666666666,"1,55,000",Diesel,0.1146575
94,BMW 3 Series 320i,BMW,0.6666666666666666,"6,00,000",Petrol,0.15125
95,Maruti Suzuki A Star Lxi,Maruti,0.6666666666666666,"1,89,500",Petrol,0.03125
96,Toyota Etios GD,Toyota,0.75,"3,50,000",Diesel,0.15
97,Ford Figo Diesel EXI Option,Ford,0.7083333333333334,"2,10,000",Diesel,0.0875
98,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,0.7916666666666666,"3,90,000",Petrol,0.0875
99,Chevrolet Beat LT Diesel,Chevrolet,0.7083333333333334,"1,35,000",Diesel,0.1125
100,BMW 7 Series 740Li Sedan,BMW,0.5833333333333334,"16,00,000",Petrol,0.0875
101,Mahindra XUV500 W8 AWD 2013,Mahindra,0.75,"7,01,000",Diesel,0.095
102,Hyundai i10 Magna 1.2,Hyundai,0.7916666666666666,"2,65,000",Petrol,0.045
103,Hyundai Verna Fluidic New,Hyundai,0.8333333333333334,"5,25,000",Diesel,0.0875
104,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,0.75,"3,72,000",Petrol,0.0333725
105,Maruti Suzuki Ertiga ZXI Plus,Maruti,0.875,"6,35,000",Petrol,0.0725
106,Ford EcoSport Titanium 1.5L TDCi,Ford,0.7916666666666666,"5,50,000",Diesel,0.11
107,Maruti Suzuki Ertiga Vxi,Maruti,0.875,"5,75,000",Petrol,0.0725
108,Maruti Suzuki Ertiga VDi,Maruti,0.75,"4,85,000",Diesel,0.105
109,Maruti Suzuki Alto LXi BS III,Maruti,0.7083333333333334,"1,55,000",Petrol,0.035
110,Hyundai Grand i10 Asta 1.1 CRDi,Hyundai,0.7916666666666666,"3,45,000",Diesel,0.1225
111,Honda Amaze 1.2 S i VTEC,Honda,0.7916666666666666,"3,25,000",Petrol,0.105
112,Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,0.7083333333333334,"3,29,500",Diesel,0.0905
113,Ford Figo Diesel EXI,Ford,0.7916666666666666,"1,95,000",Diesel,0.125
114,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,0.8333333333333334,"2,51,111",Petrol,0.1375
115,Maruti Suzuki Ertiga ZXi,Maruti,0.7916666666666666,"5,69,999",Petrol,0.1125
116,Maruti Suzuki Esteem LXi BS III,Maruti,0.5,"69,999",Petrol,0.1275
117,Maruti Suzuki Ritz VXI,Maruti,0.7916666666666666,"2,99,999",Petrol,0.0475
118,Maruti Suzuki Dzire,Maruti,0.5833333333333334,"2,20,000",Petrol,0.115
119,Maruti Suzuki Ritz LDi,Maruti,0.75,"3,99,999",Diesel,0.0825
120,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,0.75,"3,72,000",Petrol,0.0333725
121,Maruti Suzuki Dzire VDI,Maruti,0.8333333333333334,"4,50,000",Diesel,0.26
122,Toyota Etios Liva G,Toyota,0.7916666666666666,"2,70,000",Petrol,0.1375
123,Hyundai i20 Sportz 1.4 CRDI,Hyundai,0.6666666666666666,"3,50,000",Diesel,0.0833325
124,Chevrolet Spark,Chevrolet,0.7083333333333334,"1,58,400",Petrol,0.084
125,Maruti Suzuki Alto K10 VXi AMT,Maruti,0.9166666666666666,"3,50,000",Petrol,0.014
126,Nissan Micra XV,Nissan,0.6666666666666666,"1,79,000",Petrol,0.1025
127,Maruti Suzuki Swift,Maruti,0.5,"1,25,000",Petrol,0.175
128,Maruti Suzuki Alto 800,Maruti,0.9583333333333334,"2,00,000",Petrol,0.01875
129,Honda Amaze 1.5 S i DTEC,Honda,0.75,"2,99,000",Diesel,0.1125
130,Maruti Suzuki Alto 800 Vxi,Maruti,0.8333333333333334,"2,20,000",Petrol,0.095
131,Chevrolet Beat,Chevrolet,0.8333333333333334,"1,50,000",Petrol,0.075
133,Honda City 1.5 V MT,Honda,0.625,"2,85,000",Petrol,0.0875
134,Ford EcoSport Trend 1.5L TDCi,Ford,0.875,"8,30,000",Diesel,0.060825
135,Hyundai i20 Asta 1.2,Hyundai,0.5833333333333334,"2,10,000",Petrol,0.1637
136,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,0.75,"3,40,000",Petrol,0.1025
137,Tata Indica V2 eLS,Tata,0.4583333333333333,"90,000",Petrol,0.05
138,Maruti Suzuki Alto 800 Lxi,Maruti,0.9583333333333334,Ask For Price,Petrol,0.07007
139,Hindustan Motors Ambassador,Hindustan,0.20833333333333334,"70,000",Diesel,0.5
140,Toyota Corolla Altis 1.8 GL,Toyota,0.625,"2,89,999",Petrol,0.175
141,Toyota Corolla Altis 1.8 J,Toyota,0.7083333333333334,"3,49,999",Petrol,0.1475
142,Toyota Innova 2.5 GX BS IV 7 STR,Toyota,0.7083333333333334,"8,49,999",Diesel,0.2475
143,Volkswagen Jetta Highline TDI AT,Volkswagen,0.7916666666666666,"7,49,999",Diesel,0.115
144,Volkswagen Polo Comfortline 1.2L P,Volkswagen,0.8333333333333334,"3,99,999",Petrol,0.007
145,Volkswagen Polo,Volkswagen,0.7916666666666666,"2,74,999",Petrol,0.08
146,Mahindra Scorpio,Mahindra,0.8333333333333334,"9,84,999",Diesel,0.055
147,Renault Duster,Renault,0.7916666666666666,"4,49,999",Diesel,0.125
148,Honda Amaze,Honda,0.8333333333333334,"3,44,999",Petrol,0.055
149,Nissan Sunny,Nissan,0.7083333333333334,"2,24,999",Petrol,0.1125
150,Hyundai Elite i20,Hyundai,0.9583333333333334,"5,99,999",Petrol,0.0525
151,Renault Kwid,Renault,0.875,"2,44,999",Petrol,0.0275
152,Renault Duster,Renault,0.75,"3,99,999",Diesel,0.1025
153,Ford EcoSport,Ford,0.9166666666666666,"4,89,999",Petrol,0.0975
154,Renault Duster,Renault,0.7916666666666666,"4,74,999",Diesel,0.125
155,Mahindra Scorpio VLX Airbag,Mahindra,0.6666666666666666,"4,99,999",Diesel,0.165
156,Maruti Suzuki Alto 800 Lxi,Maruti,0.9583333333333334,"3,10,000",Petrol,0.0075
157,Chevrolet Spark LT 1.0,Chevrolet,0.625,"85,000",Petrol,0.1125
158,Datsun Redi GO T O,Datsun,0.875,"2,45,000",Petrol,0.0175
159,Maruti Suzuki Swift RS VDI,Maruti,0.625,"1,89,500",Diesel,0.09625
160,Fiat Punto Emotion 1.2,Fiat,0.7083333333333334,"1,69,500",Diesel,0.093
161,Maruti Suzuki Swift RS VDI,Maruti,0.625,"1,59,500",Diesel,0.108
162,Toyota Etios GD,Toyota,0.75,"2,75,000",Petrol,0.062
163,Hyundai i20 Sportz 1.4 CRDI,Hyundai,0.7916666666666666,"3,70,000",Diesel,0.15
164,Hyundai i10 Sportz 1.2,Hyundai,0.625,"1,68,000",Petrol,0.11468
165,Chevrolet Beat LT Opt Diesel,Chevrolet,0.6666666666666666,"1,50,000",Diesel,0.1
166,Chevrolet Beat LS Diesel,Chevrolet,0.6666666666666666,"1,45,000",Diesel,0.1125
167,Chevrolet Beat LT Diesel,Chevrolet,0.7083333333333334,"98,500",Diesel,0.095
168,Mahindra Scorpio VLX 2WD BS IV,Mahindra,0.7916666666666666,"6,99,000",Diesel,0.125
169,Tata Indigo CS,Tata,0.6666666666666666,"85,000",Diesel,0.0285
170,Toyota Corolla Altis 1.8 J,Toyota,0.8333333333333334,"5,75,000",Petrol,0.105
171,Honda City 1.5 V MT,Honda,0.7916666666666666,"5,49,000",Petrol,0.0975
172,Maruti Suzuki Swift VDi,Maruti,0.6666666666666666,"2,09,000",Diesel,0.1175
173,Hyundai Eon Era Plus,Hyundai,0.75,"1,85,000",Petrol,0.0675
174,Mahindra Scorpio S10,Mahindra,0.8333333333333334,"9,00,000",Diesel,0.243
175,Mahindra XUV500,Mahindra,0.7916666666666666,"6,99,999",Diesel,0.13
176,Honda Brio,Honda,0.7083333333333334,"2,24,999",Petrol,0.075
177,Ford Fiesta,Ford,0.6666666666666666,"2,74,999",Diesel,0.1375
178,Honda Amaze,Honda,0.75,"2,84,999",Diesel,0.115
179,Honda City,Honda,0.8333333333333334,"5,99,999",Diesel,0.075
180,Maruti Suzuki Wagon R,Maruti,0.7083333333333334,"1,99,999",Petrol,0.11
181,Honda City,Honda,0.7916666666666666,"5,44,999",Diesel,0.1125
182,Hyundai i20,Hyundai,0.5833333333333334,"1,99,000",Petrol,0.0775
183,Tata Indigo eCS LX TDI BS III,Tata,0.875,"3,20,000",Diesel,0.438575
184,Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,0.8333333333333334,"5,40,000",Diesel,0.095
186,Mahindra Quanto C8,Mahindra,0.75,"3,40,000",Diesel,0.0925
187,Fiat Petra ELX 1.2 PS,Fiat,0.5416666666666666,"75,000",Petrol,0.1625
188,Skoda Fabia 1.2L Diesel Ambiente,Skoda,0.6666666666666666,"1,59,500",Diesel,0.0955
189,Mini Cooper S 1.6,Mini,0.75,"18,91,111",Petrol,0.0325
190,Hyundai Santro Xing XS,Hyundai,0.4166666666666667,"49,000",Petrol,0.01875
191,Maruti Suzuki Ciaz VXi Plus,Maruti,0.875,"7,00,000",Petrol,0.008375
192,Maruti Suzuki Zen VX,Maruti,0.20833333333333334,"55,000",Petrol,0.15
193,Honda City,Honda,0.8333333333333334,"4,48,999",Petrol,0.135
194,Hyundai Creta 1.6 SX Plus Petrol,Hyundai,0.9166666666666666,"8,95,000",Petrol,0.08
196,Mahindra Scorpio SLX,Mahindra,0.5,"3,55,000",Diesel,0.1875
197,Mahindra Scorpio SLE BS IV,Mahindra,0.7083333333333334,"5,65,000",Diesel,0.155
198,Toyota Innova 2.5 G BS III 8 STR,Toyota,0.4583333333333333,"3,65,000",Diesel,0.1825
199,Maruti Suzuki Alto K10 VXi AMT,Maruti,0.6666666666666666,"1,45,000",Petrol,0.1025
200,Maruti Suzuki Wagon R LXI BS IV,Maruti,0.6666666666666666,"2,10,000",Petrol,0.0875
201,Tata Nano Cx BSIV,Tata,0.75,"40,000",Petrol,0.0055
202,Maruti Suzuki Alto Std BS IV,Maruti,0.75,"1,25,000",Petrol,0.0975
203,Maruti Suzuki Wagon R LXi BS III,Maruti,0.5833333333333334,"1,35,000",Petrol,0.1125
204,Maruti Suzuki Swift VXI BSIII,Maruti,0.4583333333333333,"1,35,000",Petrol,0.1125
205,Tata Sumo Victa EX 10 by 7 Str BSIII,Tata,0.7083333333333334,"2,85,000",Diesel,0.1625
207,Maruti Suzuki Wagon R LXi BS III,Maruti,0.625,"1,45,000",Petrol,0.137175
208,Maruti Suzuki Alto LXi BS III,Maruti,0.625,"1,35,000",Petrol,0.08645
209,Volkswagen Passat Diesel Comfortline AT,Volkswagen,0.5833333333333334,"4,50,000",Diesel,0.2425
210,Renault Scala RxL Diesel Travelogue,Renault,0.8333333333333334,"3,75,000",Diesel,0.0625
211,Mahindra Quanto C8,Mahindra,0.75,"3,75,000",Diesel,0.05
212,Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,0.7916666666666666,"3,65,000",Petrol,0.05
213,Hyundai i20 Active 1.2 SX,Hyundai,0.8333333333333334,"5,00,000",Petrol,0.045
214,Mahindra Xylo E4,Mahindra,0.7083333333333334,"4,00,000",Diesel,0.0875
