,name,company,year,Price,fuel_type,distance
215,Mahindra Jeep MM 550 XDB,Mahindra,1.0,"3,90,000",Diesel,0.00015
216,Renault Duster 110PS Diesel RxZ,Renault,0.7083333333333334,"5,01,000",Diesel,0.0875
217,Mahindra Bolero SLE BS IV,Mahindra,0.75,"3,30,000",Diesel,0.2005
218,Force Motors Force One LX ABS 7 STR,Force,0.8333333333333334,"5,80,000",Diesel,0.008
219,Maruti Suzuki SX4,Maruti,0.7083333333333334,"2,65,000",Diesel,0.115
220,Mahindra Jeep CL550 MDI,Mahindra,1.0,"3,79,000",Diesel,0.0
221,Maruti Suzuki Alto 800,Maruti,0.8333333333333334,"2,19,000",Petrol,0.0125
222,Mahindra Jeep CL550 MDI,Mahindra,0.9583333333333334,"3,85,000",Diesel,0.00147
223,Toyota Etios,Toyota,0.6666666666666666,"2,75,000",Diesel,0.09
224,Volkswagen Polo,Volkswagen,0.8333333333333334,"3,30,000",Diesel,0.095
225,Honda City ZX VTEC,Honda,0.5416666666666666,"1,10,000",Petrol,0.1125
226,Maruti Suzuki Wagon R LX BS III,Maruti,0.4583333333333333,"80,000",Petrol,0.178
227,Honda City VX O MT Diesel,Honda,0.875,"5,19,000",Diesel,0.13
228,Mahindra Thar CRDe 4x4 AC,Mahindra,0.875,"7,30,000",Diesel,0.0725
229,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,0.8333333333333334,"14,75,000",Diesel,0.1175
230,Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,0.5833333333333334,"6,99,000",Petrol,0.1175
231,Mercedes Benz GLA Class 200 CDI Sport,Mercedes,0.8333333333333334,"20,00,000",Diesel,0.05
232,Land Rover Freelander 2 SE,Land,0.8333333333333334,"21,00,000",Diesel,0.075
233,Renault Kwid RXT,Renault,0.9166666666666666,"3,40,000",Petrol,0.0125
234,Tata Aria Pleasure 4X2,Tata,0.7916666666666666,"3,90,000",Diesel,0.0875
235,Mercedes Benz B Class B180 Sports,Mercedes,0.7916666666666666,"14,00,000",Petrol,0.0775
236,Datsun GO T O,Datsun,0.875,"2,45,000",Petrol,0.0175
237,Tata Indigo eCS LX TDI BS III,Tata,0.875,"3,20,000",Diesel,0.438575
238,Tata Indigo eCS LX TDI BS III,Tata,0.875,"3,20,000",Diesel,0.4385
239,Honda Jazz VX MT,Honda,0.875,"4,50,000",Petrol,0.1025
240,Honda Amaze 1.2 S i VTEC,Honda,0.7916666666666666,"3,11,000",Petrol,0.0825
241,Honda Amaze,Honda,0.75,"2,84,999",Diesel,0.115
242,Honda City,Honda,0.7083333333333334,"3,99,999",Petrol,0.1125
243,Honda City,Honda,0.8333333333333334,"5,99,999",Diesel,0.0975
244,Honda Amaze,Honda,0.8333333333333334,"3,44,999",Petrol,0.055
245,Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,0.5833333333333334,"6,99,000",Petrol,0.1175
246,Force Motors Force One LX ABS 7 STR,Force,0.8333333333333334,"5,80,000",Diesel,0.008
247,Mahindra Scorpio S4,Mahindra,0.8333333333333334,"8,55,000",Diesel,0.075
248,Hyundai i20 Active 1.4L SX O,Hyundai,0.8333333333333334,"5,35,000",Diesel,0.0925
249,Mini Cooper S,Mini,0.75,"18,91,111",Petrol,0.0325
250,Maruti Suzuki Ciaz ZXI Plus,Maruti,0.9166666666666666,"6,99,000",Petrol,0.035
251,Chevrolet Tavera Neo,Chevrolet,0.75,"3,75,000",Diesel,0.1375
252,Honda Amaze,Honda,0.75,"2,84,999",Diesel,0.115
253,Hyundai Eon Sportz,Hyundai,0.7083333333333334,"1,78,000",Petrol,0.075
254,Tata Sumo Gold Select Variant,Tata,0.75,"3,00,000",Diesel,0.125
255,Maruti Suzuki Wagon R 1.0,Maruti,0.3333333333333333,"90,000",Petrol,0.1125
256,Maruti Suzuki Esteem VXi BS III,Maruti,0.4583333333333333,"95,000",Petrol,0.1125
257,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,0.8333333333333334,"2,55,000",Petrol,0.02325
258,Chevrolet Enjoy 1.4 LS 8 STR,Chevrolet,0.75,"2,45,000",Diesel,0.1375
259,Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,0.7083333333333334,"3,29,500",Diesel,0.0905
260,Ford Figo Diesel EXI,Ford,0.7916666666666666,"1,95,000",Diesel,0.125
261,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,0.8333333333333334,"2,51,111",Petrol,0.1375
262,Maruti Suzuki Ertiga ZXi,Maruti,0.7916666666666666,"5,69,999",Petrol,0.1125
263,Maruti Suzuki Esteem LXi BS III,Maruti,0.5,"69,999",Petrol,0.1275
264,Maruti Suzuki Ritz VXI,Maruti,0.7916666666666666,"2,99,999",Petrol,0.0475
265,Maruti Suzuki Dzire,Maruti,0.5833333333333334,"2,20,000",Petrol,0.115
266,Maruti Suzuki Ritz LDi,Maruti,0.75,"3,99,999",Diesel,0.0825
267,Maruti Suzuki SX4 ZXI MT,Maruti,0.625,"2,49,999",Petrol,0.09
268,Maruti Suzuki Wagon R 1.0 VXi,Maruti,0.8333333333333334,"2,89,999",Petrol,0.055
269,Mini Cooper S 1.6,Mini,0.75,"18,91,111",Petrol,0.03375
270,Nissan Terrano XL D Plus,Nissan,0.8333333333333334,"4,99,999",Diesel,0.15
271,Renault Duster 85 PS RxE Diesel,Renault,0.75,"4,89,999",Diesel,0.0675
272,Renault Duster 85 PS RxE Diesel,Renault,0.7916666666666666,"4,89,999",Diesel,0.1475
273,Renault Duster 85 PS RxL Diesel,Renault,0.8333333333333334,"5,49,999",Diesel,0.0475
274,Maruti Suzuki Dzire ZXI,Maruti,0.75,"3,80,000",Petrol,0.075
275,Renault Kwid RXT Opt,Renault,0.9583333333333334,"3,25,000",Petrol,0.0375
276,Maruti Suzuki Maruti 800 Std,Maruti,0.3333333333333333,"57,000",Petrol,0.141895
277,Renault Kwid 1.0 RXT AMT,Renault,0.9583333333333334,"3,49,999",Petrol,0.025
278,Renault Lodgy 85 PS RXL,Renault,0.9583333333333334,"6,89,999",Diesel,0.05
279,Renault Scala RxL Diesel,Renault,0.7916666666666666,"3,49,999",Diesel,0.1225
280,Hyundai Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,0.7916666666666666,"4,10,000",Petrol,0.1025
281,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,0.6666666666666666,"2,25,000",Petrol,0.1125
282,Chevrolet Beat LS Petrol,Chevrolet,0.625,"1,20,000",Petrol,0.1075
283,Tata Indigo eCS LX TDI BS III,Tata,0.875,"3,20,000",Diesel,0.438575
284,Hyundai Santro Xing XO eRLX Euro III,Hyundai,0.20833333333333334,"59,000",Petrol,0.141125
285,Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,0.8333333333333334,"5,40,000",Diesel,0.095
287,Chevrolet Beat LS Petrol,Chevrolet,0.625,"80,000",Petrol,0.14
288,Mahindra Quanto C8,Mahindra,0.75,"3,40,000",Diesel,0.0925
289,Fiat Petra ELX 1.2 PS,Fiat,0.5416666666666666,"75,000",Petrol,0.1625
290,Chevrolet Beat LS Petrol,Chevrolet,0.8333333333333334,"2,20,000",Petrol,0.08175
291,Skoda Fabia 1.2L Diesel Ambiente,Skoda,0.6666666666666666,"1,59,500",Diesel,0.0955
292,Ford EcoSport Titanium 1.5L TDCi,Ford,0.875,"5,99,000",Diesel,0.075
293,Hyundai Accent GLX,Hyundai,0.4583333333333333,"80,000",Petrol,0.14
295,Maruti Suzuki Swift LDi,Maruti,0.625,Ask For Price,Diesel,0.13
296,Mahindra TUV300 T4 Plus,Mahindra,0.875,"6,75,000",Diesel,0.0225
297,Mini Cooper S 1.6,Mini,0.75,"18,91,111",Petrol,0.0325
298,Mini Cooper S 1.6,Mini,0.75,"18,91,111",Petrol,0.0325
299,Tata Indica V2 Xeta e GLE,Tata,0.5416666666666666,"1,50,000",Petrol,0.0275
300,Mini Cooper S,Mini,0.75,"18,91,111",Petrol,0.0325
301,Tata Indigo CS LS DiCOR,Tata,0.5833333333333334,"72,500",Diesel,0.115
302,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,1.0,"6,10,000",Petrol,0.0001825
303,Mahindra Scorpio VLX Special Edition BS III,Mahindra,0.375,"2,30,000",Diesel,0.4
304,Tata Indica eV2 LS,Tata,0.9166666666666666,Ask For Price,Diesel,0.21
305,Honda Accord,Honda,0.5833333333333334,"1,75,000",Petrol,0.1463975
306,Mahindra Scorpio S4,Mahindra,0.8333333333333334,"8,55,000",Diesel,0.075
307,Chevrolet Tavera Neo,Chevrolet,0.75,"3,75,000",Diesel,0.1375
308,Ford EcoSport Titanium 1.5 TDCi,Ford,0.7916666666666666,"5,20,000",Diesel,0.1425
309,Maruti Suzuki Ertiga,Maruti,0.8333333333333334,"5,24,999",Diesel,0.125
310,Honda Amaze,Honda,0.7916666666666666,"2,99,999",Petrol,0.0925
311,Maruti Suzuki Dzire,Maruti,0.7083333333333334,"2,99,999",Petrol,0.1
312,Honda City,Honda,0.6666666666666666,"2,84,999",Petrol,0.1375
313,Mahindra Scorpio 2.6 CRDe,Mahindra,0.5,"2,20,000",Diesel,0.425
314,Maruti Suzuki Dzire,Maruti,0.7916666666666666,"4,24,999",Diesel,0.1375
315,Honda City,Honda,0.8333333333333334,"6,44,999",Petrol,0.0975
316,Honda Mobilio,Honda,0.7916666666666666,"3,99,999",Petrol,0.11
317,Toyota Corolla Altis,Toyota,0.5833333333333334,"1,99,999",Petrol,0.1625
318,Honda City,Honda,0.7916666666666666,"5,84,999",Petrol,0.0975
319,Skoda Laura,Skoda,0.7083333333333334,"3,49,999",Diesel,0.11
320,Renault Duster,Renault,0.8333333333333334,"4,49,999",Diesel,0.1225
321,Maruti Suzuki Ertiga,Maruti,0.9583333333333334,"7,99,999",Diesel,0.0225
322,Maruti Suzuki Dzire,Maruti,0.8333333333333334,"4,44,999",Diesel,0.1125
323,Mahindra XUV500,Mahindra,0.7916666666666666,"6,49,999",Diesel,0.1175
324,Hyundai Verna Fluidic,Hyundai,0.7083333333333334,"4,44,999",Diesel,0.1
325,Maruti Suzuki Vitara Brezza,Maruti,0.875,"6,89,999",Diesel,0.0725
326,Maruti Suzuki Wagon R,Maruti,0.875,"3,44,999",Petrol,0.0375
327,Mahindra Scorpio,Mahindra,0.8333333333333334,"9,44,999",Diesel,0.1125
328,Honda Amaze,Honda,0.7916666666666666,"2,74,999",Petrol,0.0875
329,Mahindra XUV500,Mahindra,0.75,"6,89,999",Diesel,0.2
330,Mahindra Scorpio,Mahindra,0.75,"5,74,999",Diesel,0.17
331,Skoda Laura,Skoda,0.75,"3,74,999",Diesel,0.125
332,Volkswagen Polo,Volkswagen,0.625,"1,99,999",Diesel,0.15
333,Hyundai Elite i20,Hyundai,0.875,"5,49,999",Petrol,0.0225
334,Tata Manza Aura Quadrajet,Tata,0.7083333333333334,"1,30,000",Diesel,0.18
335,Chevrolet Sail UVA Petrol LT ABS,Chevrolet,0.75,"2,10,000",Petrol,0.15
336,Renault Duster 110 PS RxZ Diesel Plus,Renault,0.7083333333333334,"5,01,000",Diesel,0.095
337,Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,0.75,"4,01,000",Diesel,0.1125
338,Audi A4 2.0 TDI 177bhp Premium,Audi,0.7083333333333334,"13,50,000",Diesel,0.1
339,Hyundai Elantra SX,Hyundai,0.75,"6,00,000",Petrol,0.05
340,Mahindra Scorpio VLX 4WD Airbag,Mahindra,0.75,"6,10,000",Diesel,0.0875
341,Mahindra KUV100 K8 D 6 STR,Mahindra,0.875,"4,00,000",Diesel,0.05
342,Renault Scala RxL Diesel Travelogue,Renault,0.8333333333333334,"3,75,000",Diesel,0.0625
343,Mahindra Quanto C8,Mahindra,0.75,"3,75,000",Diesel,0.05
344,Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,0.7916666666666666,"3,65,000",Petrol,0.05
345,Hyundai i20 Active 1.2 SX,Hyundai,0.8333333333333334,"5,00,000",Petrol,0.045
346,Mahindra Xylo E4,Mahindra,0.7083333333333334,"4,00,000",Diesel,0.0875
347,Hyundai Grand i10,Hyundai,0.9166666666666666,"5,24,999",Petrol,0.0170525
348,Hyundai i20,Hyundai,0.7916666666666666,"4,49,999",Petrol,0.0575
349,Hyundai Eon,Hyundai,0.7916666666666666,"1,74,999",Petrol,0.035
350,Hyundai i10,Hyundai,0.7083333333333334,"2,44,999",Petrol,0.095
351,Hyundai i20 Active,Hyundai,0.8333333333333334,"5,74,999",Diesel,0.0875
352,Datsun Redi GO,Datsun,0.9166666666666666,"2,44,999",Petrol,0.055
353,Toyota Etios Liva,Toyota,0.6666666666666666,"2,39,999",Petrol,0.1025
354,Hyundai Accent,Hyundai,0.625,"99,999",Petrol,0.1125
355,Hyundai Verna,Hyundai,0.7916666666666666,"4,89,999",Diesel,0.11
356,Maruti Suzuki Swift,Maruti,0.75,"3,24,999",Diesel,0.1125
357,Toyota Fortuner,Toyota,0.6666666666666666,"10,74,999",Diesel,0.13
358,Hyundai i10 Sportz,Hyundai,0.7083333333333334,"2,30,000",Petrol,0.085
359,Mahindra Bolero Power Plus SLE,Mahindra,0.9583333333333334,"6,99,000",Diesel,0.0045
361,Mahindra XUV500,Mahindra,0.8333333333333334,"10,00,000",Diesel,0.0375
362,Honda City 1.5 V MT Exclusive,Honda,0.625,"2,40,000",Petrol,1.0
363,Chevrolet Spark LT 1.0 Airbag,Chevrolet,0.5833333333333334,"1,10,000",Petrol,0.11
364,Mahindra Jeep MM 550 XDB,Mahindra,1.0,"3,90,000",Diesel,0.00015
365,Renault Duster 110PS Diesel RxZ,Renault,0.7083333333333334,"5,01,000",Diesel,0.0875
366,Mahindra XUV500,Mahindra,0.875,"11,30,000",Diesel,0.18
367,Tata Indigo eCS VX CR4 BS IV,Tata,0.7916666666666666,"2,50,000",Diesel,0.1
369,Mahindra Bolero SLE BS IV,Mahindra,0.75,"3,30,000",Diesel,0.2005
370,Force Motors Force One LX ABS 7 STR,Force,0.8333333333333334,"5,80,000",Diesel,0.008
371,Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,0.75,"3,40,000",Diesel,0.12
372,Tata Vista Quadrajet VX,Tata,0.6666666666666666,"1,20,000",Diesel,0.225
373,Maruti Suzuki Alto K10 VXi AT,Maruti,0.8333333333333334,"2,65,000",Petrol,0.03
374,Maruti Suzuki SX4,Maruti,0.7083333333333334,"2,65,000",Diesel,0.115
375,Maruti Suzuki Zen LXi BS III,Maruti,0.3333333333333333,"85,000",Petrol,0.17475
376,Mahindra Jeep CL550 MDI,Mahindra,1.0,"3,79,000",Diesel,0.0
377,Hyundai i10 Magna 1.2,Hyundai,0.6666666666666666,"1,75,000",Petrol,0.1125
378,Maruti Suzuki Alto 800,Maruti,0.8333333333333334,"2,19,000",Petrol,0.0125
379,Maruti Suzuki Swift Dzire Tour LDi,Maruti,0.875,"3,50,000",Diesel,0.415
380,Honda City ZX EXi,Honda,0.5416666666666666,"1,49,000",Petrol,0.105
381,Mahindra Jeep CL550 MDI,Mahindra,0.9583333333333334,"3,85,000",Diesel,0.00147
382,Mahindra Jeep MM 550 XDB,Mahindra,0.4583333333333333,"4,25,000",Diesel,0.000305
383,Chevrolet Beat Diesel,Chevrolet,0.9166666666666666,"1,50,000",Diesel,0.155
384,Honda City 1.5 S MT,Honda,0.625,"2,25,000",Petrol,0.175
386,Hyundai Verna 1.4 VTVT,Hyundai,0.7916666666666666,"3,75,000",Petrol,0.09
387,Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,0.7083333333333334,"7,70,000",Diesel,0.0
388,Maruti Suzuki Alto 800 Lxi,Maruti,0.9583333333333334,Ask For Price,Petrol,0.06
389,Maruti Suzuki Maruti 800 Std â€“ Befo,Maruti,0.0,"30,000",Petrol,0.1375
390,Toyota Etios,Toyota,0.6666666666666666,"2,75,000",Diesel,0.09
391,Volkswagen Polo,Volkswagen,0.8333333333333334,"3,30,000",Diesel,0.095
392,Maruti Suzuki Swift,Maruti,0.7916666666666666,"3,35,000",Diesel,0.1375
393,Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,0.8333333333333334,"4,50,000",Diesel,0.05
394,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,0.7083333333333334,"2,25,000",Petrol,0.1
396,Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,0.375,"80,000",Petrol,0.125
397,Tata Indigo LX TDI BS III,Tata,0.875,"1,30,000",Diesel,0.26
398,Volkswagen Vento Konekt Diesel Highline,Volkswagen,0.6666666666666666,"2,45,000",Diesel,0.1625
399,Mercedes Benz C Class 200 CDI Classic,Mercedes,0.2916666666666667,"3,99,000",Petrol,0.1025
400,Maruti Suzuki Ertiga VDi,Maruti,0.75,"4,50,000",Diesel,0.225
402,Honda City,Honda,0.20833333333333334,"65,000",Petrol,0.2
403,Hyundai Santro Xing GLS,Hyundai,0.4583333333333333,"75,000",Petrol,0.115
404,Maruti Suzuki Omni Limited Edition,Maruti,0.25,"70,000",Petrol,0.175
405,Hyundai Sonata Transform 2.4 GDi MT,Hyundai,0.9166666666666666,"1,90,000",Diesel,0.0911725
406,Hyundai Elite i20 Sportz 1.2,Hyundai,0.9583333333333334,"6,00,000",Petrol,0.0195
407,Volkswagen Vento Konekt Diesel Highline,Volkswagen,0.6666666666666666,"2,45,000",Diesel,0.1625
408,Maruti Suzuki Alto 800 Lxi,Maruti,0.9166666666666666,"2,40,000",Petrol,0.15
409,Maruti Suzuki Alto LXi BS III,Maruti,0.6666666666666666,"1,55,000",Petrol,0.08
410,Honda Jazz S MT,Honda,0.5833333333333334,"1,69,999",Petrol,0.0617375
411,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,0.9166666666666666,"4,50,000",Petrol,0.0378525
412,Maruti Suzuki Zen LXi BSII,Maruti,0.25,"40,000",Petrol,0.1
413,Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,0.7083333333333334,"1,65,000",Diesel,0.1625
415,Maruti Suzuki Alto K10 VXi,Maruti,0.7916666666666666,"2,70,000",Petrol,0.055
416,Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,0.875,"2,80,000",Diesel,0.149775
417,Mahindra XUV500 W8,Mahindra,0.7083333333333334,"5,60,000",Diesel,0.25
418,Hyundai Creta 1.6 SX Plus Petrol,Hyundai,0.875,"9,50,000",Petrol,0.0625
419,Hyundai i20 Magna O 1.2,Hyundai,0.75,"3,10,000",Petrol,0.0875
420,Renault Duster 85 PS RxL Explore LE,Renault,0.8333333333333334,"7,15,000",Diesel,0.1625
421,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,0.7916666666666666,"3,40,000",Petrol,0.0875
422,Honda Brio V MT,Honda,0.7083333333333334,"2,35,000",Petrol,0.0825
423,Mahindra TUV300 T4 Plus,Mahindra,0.9166666666666666,"6,10,000",Diesel,0.17
424,Chevrolet Spark LS 1.0,Chevrolet,0.625,"95,000",Petrol,0.0575
425,Mahindra TUV300 T8,Mahindra,0.9583333333333334,"10,00,000",Diesel,0.01125
426,Maruti Suzuki Swift Dzire Tour LDi,Maruti,0.8333333333333334,"2,20,000",Diesel,0.3225
427,Nissan X Trail Select Variant,Nissan,1.0,"12,00,000",Diesel,0.00075
428,Maruti Suzuki Alto 800 Vxi,Maruti,0.8333333333333334,"2,30,000",Petrol,0.0125
429,Ford Ikon 1.3 CLXi NXt Finesse,Ford,0.25,"45,000",Petrol,0.1625
430,Toyota Fortuner 3.0 4x4 MT,Toyota,0.625,"9,40,000",Diesel,0.3275
431,Tata Manza ELAN Quadrajet,Tata,0.625,"1,55,555",Petrol,0.2777775
434,Mercedes Benz A Class A 180 Sport Petrol,Mercedes,0.75,"15,00,000",Petrol,0.035
